;mov_origem;mov_destino;ocorrencias;prob;Alerta2;prob_Nac;classe_processual;siglaTribunal;Recor;Soma_Prob;Med_sem0;Color
8344;493;92;567;4,55%;14,87;0,29%;1116;TJRO;4;6,89%;1,72%;secondary
8950;51;22;179;1,27%;14,87;0,08%;1116;TJAM;3;2,56%;0,85%;secondary
38448;970;48;226;16,33%;14,84;1,03%;7;TJSC;4;65,08%;16,27%;secondary
108342;132;394;151;0,63%;14,82;0,04%;283;TJSC;4;0,95%;0,24%;secondary
14838;51;11025;899;2,00%;14,82;0,13%;1116;TJCE;4;3,21%;0,80%;secondary
30898;106;51;594;79,09%;14,81;5,00%;1116;TJRR;3;103,28%;34,43%;secondary
106004;246;849;325;37,49%;14,80;2,37%;283;TJBA;4;176,07%;44,02%;secondary
88189;60;36;1755;5,32%;14,79;0,34%;159;TJCE;4;9,38%;2,35%;secondary
9970;11009;132;183;34,46%;14,79;2,18%;1116;TJAL;4;147,94%;36,98%;secondary
125714;11383;12282;131;2,05%;14,78;0,13%;283;TJTO;3;4,89%;1,63%;secondary
125721;11383;12287;250;3,91%;14,78;0,25%;283;TJTO;3;10,68%;3,56%;secondary
95234;26;3;370;13,46%;14,77;0,85%;159;TJSE;4;65,59%;16,40%;secondary
2076;196;22;227;16,12%;14,74;1,02%;1116;TJBA;2;17,36%;8,68%;secondary
986;1051;25;203;3,06%;14,74;0,19%;1116;TJPR;4;5,58%;1,40%;secondary
92962;581;1051;924;27,49%;14,73;1,75%;159;TJDFT;4;51,54%;12,89%;secondary
126306;581;22;169;2,11%;14,72;0,13%;283;TJTO;3;4,00%;1,33%;secondary
82541;1061;246;141;4,50%;14,72;0,29%;159;TJAL;4;15,82%;3,95%;secondary
108554;970;48;829;11,39%;14,72;0,72%;283;TJSC;4;65,08%;16,27%;secondary
3447;85;980;414;1,01%;14,70;0,06%;1116;TJSC;4;1,72%;0,43%;secondary
48356;25;48;119;44,40%;14,68;2,83%;7;TJMG;4;159,87%;39,97%;secondary
6122;51;12430;285;0,68%;14,63;0,04%;1116;TJPE;4;2,27%;0,57%;secondary
73724;581;12164;113;0,98%;14,61;0,06%;7;TJAP;4;3,19%;0,80%;secondary
61522;36;26;145;31,25%;14,61;2,00%;7;TJDFT;4;288,58%;72,14%;secondary
61254;51;1003;5280;10,46%;14,58;0,67%;7;TJDFT;4;24,55%;6,14%;secondary
61276;51;1017;976;1,93%;14,56;0,12%;7;TJDFT;4;12,80%;3,20%;secondary
3532;245;48;436;14,26%;14,56;0,92%;1116;TJSC;4;59,90%;14,97%;secondary
64164;785;92;169;82,04%;14,52;5,29%;7;TJMS;1;82,04%;82,04%;secondary
22970;60;193;195;0,37%;14,51;0,02%;1116;TJDFT;3;0,38%;0,13%;secondary
61553;581;1061;368;7,09%;14,48;0,46%;7;TJDFT;3;22,09%;7,36%;secondary
85948;581;11020;736;2,95%;14,48;0,19%;159;TJMT;4;4,76%;1,19%;secondary
34407;85;25;175;0,72%;14,47;0,05%;7;TJPR;4;8,79%;2,20%;secondary
110770;26;193;266;7,22%;14,45;0,47%;283;TJPE;4;12,85%;3,21%;secondary
32025;60;893;511;1,14%;14,42;0,07%;1116;TJAP;4;1,96%;0,49%;secondary
25614;196;12067;136;5,12%;14,39;0,33%;1116;TJSE;3;17,13%;5,71%;secondary
31538;36;85;290;26,61%;14,38;1,73%;1116;TJRR;2;28,01%;14,01%;secondary
56932;581;220;101;0,90%;14,38;0,06%;7;TJTO;3;1,05%;0,35%;secondary
68590;60;1061;5593;48,95%;14,36;3,19%;7;TJRS;4;129,11%;32,28%;secondary
46078;981;123;108;36,12%;14,36;2,35%;7;TJAL;4;96,33%;24,08%;secondary
136638;85;132;475;42,30%;14,34;2,76%;283;TJRS;4;104,36%;26,09%;secondary
140458;51;239;150;0,47%;14,32;0,03%;283;TJAP;4;1,14%;0,28%;secondary
136791;10966;132;159;83,25%;14,31;5,44%;283;TJRS;4;133,77%;33,44%;secondary
21846;106;1051;153;22,80%;14,25;1,50%;1116;TJPB;4;56,37%;14,09%;secondary
31108;246;12143;151;4,77%;14,25;0,31%;1116;TJRR;3;57,24%;19,08%;secondary
82034;132;12185;114;0,68%;14,23;0,04%;159;TJRO;4;3,47%;0,87%;secondary
131382;493;848;151;4,23%;14,22;0,28%;283;TJPA;4;10,50%;2,62%;secondary
100528;60;118;1050;11,95%;14,21;0,79%;159;TJMA;4;26,77%;6,69%;secondary
3284;60;12266;233;0,98%;14,20;0,06%;1116;TJSC;3;3,83%;1,28%;secondary
17296;12164;132;287;18,22%;14,18;1,20%;1116;TJRN;4;111,05%;27,76%;secondary
131518;970;11009;155;15,26%;14,15;1,01%;283;TJPA;4;43,97%;10,99%;secondary
62899;26;246;382;11,33%;14,15;0,75%;7;TJPA;4;99,71%;24,93%;secondary
55953;26;118;500;9,73%;14,13;0,64%;7;TJTO;3;15,52%;5,17%;secondary
82538;1061;581;876;27,96%;14,11;1,85%;159;TJAL;4;125,82%;31,45%;secondary
96438;60;480;923;2,03%;14,11;0,13%;159;TJAC;2;2,03%;1,02%;secondary
102059;60;12268;116;0,26%;14,10;0,02%;159;TJAP;4;1,42%;0,35%;secondary
56441;1051;26;170;1,27%;14,07;0,08%;7;TJTO;3;3,07%;1,02%;secondary
10076;123;22;169;8,36%;14,06;0,56%;1116;TJAL;3;8,80%;2,93%;secondary
100090;67;85;107;29,32%;14,04;1,95%;159;TJRS;1;29,32%;29,32%;secondary
73946;979;581;559;87,89%;14,02;5,85%;7;TJAP;4;360,96%;90,24%;secondary
6172;51;56;145;0,34%;14,01;0,02%;1116;TJPE;3;0,41%;0,14%;secondary
120914;263;493;107;85,60%;13,98;5,72%;283;TJMT;2;185,60%;92,80%;secondary
140762;493;1061;151;1,39%;13,95;0,09%;283;TJAP;4;8,92%;2,23%;secondary
102367;132;12164;160;1,06%;13,94;0,07%;159;TJAP;4;3,99%;1,00%;secondary
1454;26;471;378;2,85%;13,92;0,19%;1116;TJBA;3;3,39%;1,13%;secondary
18194;981;60;102;33,77%;13,91;2,27%;1116;TJRN;4;78,31%;19,58%;secondary
1330;60;67;140;13,85%;13,90;0,93%;1116;TJRJ;4;92,40%;23,10%;secondary
29777;60;10966;194;1,28%;13,88;0,09%;1116;TJMA;4;2,94%;0,74%;secondary
20052;980;12288;172;22,72%;13,86;1,53%;1116;TJTO;3;54,34%;18,11%;secondary
3805;11010;12266;599;4,49%;13,85;0,30%;1116;TJSC;3;14,73%;4,91%;secondary
82875;898;1061;156;37,77%;13,84;2,55%;159;TJAL;4;66,09%;16,52%;secondary
89552;11010;25;109;1,19%;13,84;0,08%;159;TJRN;4;2,43%;0,61%;secondary
136648;51;132;2317;92,57%;13,83;6,24%;283;TJRS;4;216,10%;54,03%;secondary
77114;493;118;314;18,06%;13,83;1,22%;159;TJBA;4;56,60%;14,15%;secondary
33483;581;11009;242;2,74%;13,82;0,19%;7;TJSP;4;8,05%;2,01%;secondary
9257;36;385;776;18,35%;13,81;1,24%;1116;TJAM;3;18,69%;6,23%;secondary
7351;51;11019;331;0,54%;13,80;0,04%;1116;TJRO;2;0,54%;0,27%;secondary
61229;51;12444;6435;12,75%;13,80;0,86%;7;TJDFT;4;32,24%;8,06%;secondary
1606;11010;22;490;3,41%;13,79;0,23%;1116;TJBA;4;4,64%;1,16%;secondary
39483;85;1061;1125;6,54%;13,79;0,44%;7;TJES;4;13,63%;3,41%;secondary
72791;10966;36;154;61,60%;13,76;4,17%;7;TJRR;3;90,52%;30,17%;secondary
5255;581;3;265;2,72%;13,76;0,18%;1116;TJES;2;3,58%;1,79%;secondary
61230;51;12455;2467;4,89%;13,75;0,33%;7;TJDFT;4;13,62%;3,41%;secondary
69211;12164;12266;362;34,84%;13,75;2,36%;7;TJRS;3;84,38%;28,13%;secondary
8811;85;22;232;1,88%;13,74;0,13%;1116;TJAM;3;3,00%;1,00%;secondary
95040;11010;92;323;81,16%;13,71;5,52%;159;TJMS;4;202,59%;50,65%;secondary
105645;36;10966;118;48,96%;13,70;3,33%;283;TJRJ;2;49,27%;24,64%;secondary
137638;581;118;639;4,10%;13,69;0,28%;283;TJMA;4;33,08%;8,27%;secondary
9961;581;385;955;2,86%;13,64;0,20%;1116;TJAL;3;2,92%;0,97%;secondary
83454;60;48;1841;18,55%;13,63;1,27%;159;TJMG;4;35,91%;8,98%;secondary
61240;51;160;2486;4,93%;13,62;0,34%;7;TJDFT;4;11,48%;2,87%;secondary
3478;85;861;120;0,29%;13,60;0,02%;1116;TJSC;4;0,64%;0,16%;secondary
93009;11010;12430;126;0,74%;13,59;0,05%;159;TJDFT;4;10,99%;2,75%;secondary
24416;941;941;144;67,61%;13,52;4,66%;1116;TJPA;3;72,57%;24,19%;secondary
73575;92;12266;111;0,87%;13,49;0,06%;7;TJAP;4;1,87%;0,47%;secondary
19801;92;118;267;19,14%;13,46;1,32%;1116;TJTO;3;25,25%;8,42%;secondary
10109;1061;22;203;11,89%;13,46;0,82%;1116;TJAL;4;15,27%;3,82%;secondary
56126;51;12291;102;0,55%;13,42;0,04%;7;TJTO;3;1,72%;0,57%;secondary
3367;493;16;304;0,68%;13,42;0,05%;1116;TJSC;4;1,15%;0,29%;secondary
2105;246;849;1347;49,56%;13,40;3,44%;1116;TJBA;4;176,07%;44,02%;secondary
6605;11014;898;108;32,83%;13,39;2,28%;1116;TJPE;2;33,48%;16,74%;secondary
95436;581;12067;150;0,54%;13,36;0,04%;159;TJSE;4;2,24%;0,56%;secondary
96440;60;26;1715;3,77%;13,31;0,26%;159;TJAC;4;4,06%;1,01%;secondary
137385;132;118;2872;18,17%;13,29;1,27%;283;TJMA;4;104,24%;26,06%;secondary
105313;123;861;115;2,47%;13,28;0,17%;283;TJRJ;4;6,75%;1,69%;secondary
17032;11382;132;296;40,11%;13,28;2,81%;1116;TJRN;3;114,93%;38,31%;secondary
129936;970;1017;110;1,09%;13,28;0,08%;283;TJDFT;2;1,41%;0,70%;secondary
16710;51;456;390;0,86%;13,28;0,06%;1116;TJRN;4;1,54%;0,39%;secondary
125946;60;22;211;3,49%;13,27;0,24%;283;TJTO;3;4,96%;1,65%;secondary
8070;196;26;460;15,83%;13,26;1,11%;1116;TJRO;2;16,16%;8,08%;secondary
86589;466;493;190;51,08%;13,21;3,59%;159;TJMT;4;240,34%;60,08%;secondary
42020;85;26;332;5,42%;13,21;0,38%;7;TJGO;4;16,72%;4,18%;secondary
49728;85;11020;523;1,37%;13,20;0,10%;7;TJMT;4;3,33%;0,83%;secondary
2252;11383;985;151;5,40%;13,18;0,38%;1116;TJBA;4;13,12%;3,28%;secondary
64859;11010;848;479;4,93%;13,17;0,35%;7;TJSE;4;9,74%;2,44%;secondary
8923;51;385;718;5,10%;13,16;0,36%;1116;TJAM;3;8,50%;2,83%;secondary
28486;60;132;2076;20,47%;13,13;1,45%;1116;TJRS;4;87,93%;21,98%;secondary
104554;493;581;9639;61,90%;13,08;4,40%;283;TJPR;4;216,24%;54,06%;secondary
119607;246;12214;466;27,49%;13,08;1,95%;283;TJMT;4;50,78%;12,69%;secondary
59656;135;11383;160;31,62%;13,07;2,25%;7;TJPB;4;91,94%;22,98%;secondary
108202;3;245;281;6,27%;13,07;0,45%;283;TJSC;4;7,74%;1,94%;secondary
137333;26;982;462;40,00%;13,04;2,85%;283;TJMA;4;111,14%;27,78%;secondary
40740;51;12430;233;0,68%;13,03;0,05%;7;TJPE;4;2,27%;0,57%;secondary
3440;85;48;3303;8,08%;13,02;0,58%;1116;TJSC;4;36,47%;9,12%;secondary
76355;36;982;128;46,55%;13,01;3,32%;159;TJBA;4;66,83%;16,71%;secondary
4138;246;11383;114;18,60%;12,97;1,33%;1116;TJSC;4;60,23%;15,06%;secondary
4931;132;1061;246;1,18%;12,96;0,08%;1116;TJES;4;14,82%;3,71%;secondary
8159;471;26;132;11,84%;12,96;0,85%;1116;TJRO;1;11,84%;11,84%;secondary
103757;51;11009;1522;22,09%;12,93;1,59%;283;TJSP;4;76,08%;19,02%;secondary
120;11009;14;205;6,93%;12,93;0,50%;1116;TJSP;4;15,17%;3,79%;secondary
96490;132;480;408;2,13%;12,91;0,15%;159;TJAC;1;2,13%;2,13%;secondary
74816;85;3;972;7,04%;12,90;0,51%;159;TJSP;4;20,07%;5,02%;secondary
56722;123;479;483;3,93%;12,89;0,28%;7;TJTO;3;6,75%;2,25%;secondary
4074;67;48;297;10,90%;12,88;0,79%;1116;TJSC;4;51,07%;12,77%;secondary
112821;51;898;605;5,55%;12,84;0,40%;283;TJRO;4;15,85%;3,96%;secondary
33570;51;11009;4174;21,85%;12,83;1,58%;7;TJSP;4;76,08%;19,02%;secondary
16614;60;104;2826;3,37%;12,82;0,24%;1116;TJRN;4;9,12%;2,28%;secondary
77891;85;471;150;0,63%;12,81;0,05%;159;TJSC;3;1,09%;0,36%;secondary
3368;493;861;157;0,35%;12,81;0,03%;1116;TJSC;4;0,89%;0,22%;secondary
9254;36;218;117;2,77%;12,77;0,20%;1116;TJAM;2;2,90%;1,45%;secondary
99170;60;1061;9670;52,84%;12,76;3,84%;159;TJRS;4;129,11%;32,28%;secondary
69161;12288;85;168;68,57%;12,74;4,99%;7;TJRS;3;218,57%;72,86%;secondary
105423;60;67;326;9,49%;12,73;0,69%;283;TJRJ;4;92,40%;23,10%;secondary
22690;51;137;122;0,43%;12,73;0,03%;1116;TJDFT;4;0,50%;0,13%;secondary
68636;1061;132;3367;58,68%;12,72;4,28%;7;TJRS;4;226,70%;56,68%;secondary
102982;276;12265;122;43,57%;12,71;3,18%;159;TJAP;3;102,76%;34,25%;secondary
24946;26;3;2125;23,39%;12,71;1,71%;1116;TJSE;4;65,59%;16,40%;secondary
18853;60;26;278;1,76%;12,69;0,13%;1116;TJTO;3;13,21%;4,40%;secondary
9291;12296;581;210;75,27%;12,66;5,51%;1116;TJAM;3;195,41%;65,14%;secondary
34164;581;25;362;1,40%;12,64;0,10%;7;TJPR;4;8,62%;2,16%;secondary
96557;92;466;109;1,03%;12,63;0,08%;159;TJAC;2;1,12%;0,56%;secondary
31801;11025;898;348;99,43%;12,61;7,31%;1116;TJRR;1;99,43%;99,43%;secondary
108742;67;48;488;17,07%;12,59;1,26%;283;TJSC;4;51,07%;12,77%;secondary
7091;3;246;110;3,80%;12,58;0,28%;1116;TJGO;3;20,43%;6,81%;secondary
111234;123;981;493;17,83%;12,58;1,31%;283;TJPE;4;46,18%;11,54%;secondary
83214;51;48;8464;22,47%;12,56;1,66%;159;TJMG;4;43,90%;10,97%;secondary
112278;22;982;174;24,82%;12,54;1,83%;283;TJGO;3;37,39%;12,46%;secondary
68597;60;12265;117;1,02%;12,53;0,08%;7;TJRS;3;2,55%;0,85%;secondary
111899;26;1013;112;2,31%;12,53;0,17%;283;TJGO;2;2,35%;1,17%;secondary
71674;85;26;1534;5,15%;12,50;0,38%;7;TJRR;3;10,72%;3,57%;secondary
38287;848;979;761;35,44%;12,49;2,63%;7;TJSC;4;114,65%;28,66%;secondary
126755;10966;11383;946;62,48%;12,48;4,64%;283;TJTO;3;170,01%;56,67%;secondary
7803;246;1061;781;22,57%;12,48;1,67%;1116;TJRO;3;36,60%;12,20%;secondary
77942;3;861;201;7,80%;12,46;0,58%;159;TJSC;4;25,13%;6,28%;secondary
32583;461;12265;107;66,88%;12,46;4,97%;1116;TJAP;2;96,50%;48,25%;secondary
18496;51;941;955;2,73%;12,43;0,20%;1116;TJTO;3;3,32%;1,11%;secondary
22835;493;898;442;1,88%;12,43;0,14%;1116;TJDFT;4;2,24%;0,56%;secondary
134047;1051;106;149;12,21%;12,42;0,91%;283;TJAC;4;18,83%;4,71%;secondary
18816;11010;479;131;0,44%;12,41;0,03%;1116;TJTO;2;0,46%;0,23%;secondary
108573;970;245;186;2,55%;12,40;0,19%;283;TJSC;4;4,13%;1,03%;secondary
109787;132;118;1015;17,00%;12,38;1,27%;283;TJES;4;85,21%;21,30%;secondary
114591;12185;581;190;43,38%;12,34;3,25%;283;TJAM;3;101,28%;33,76%;secondary
26114;941;51;155;65,96%;12,34;4,95%;1116;TJSE;3;127,16%;42,39%;secondary
108511;848;979;220;10,31%;12,30;0,78%;283;TJSC;4;114,65%;28,66%;secondary
2504;132;471;144;1,09%;12,28;0,08%;1116;TJBA;4;1,15%;0,29%;secondary
132647;581;12067;248;0,45%;12,27;0,03%;283;TJSE;4;2,24%;0,56%;secondary
73108;12265;1061;195;4,12%;12,27;0,31%;7;TJAP;4;11,64%;2,91%;secondary
55951;26;11383;1454;28,29%;12,26;2,13%;7;TJTO;3;43,33%;14,44%;secondary
103808;982;36;167;42,49%;12,26;3,20%;283;TJSP;4;50,41%;12,60%;secondary
7048;26;3;943;22,62%;12,25;1,71%;1116;TJGO;4;33,43%;8,36%;secondary
3104;26;970;430;3,19%;12,24;0,24%;1116;TJSC;4;4,45%;1,11%;secondary
4428;898;132;102;56,67%;12,23;4,28%;1116;TJSC;4;196,23%;49,06%;secondary
74;85;3;519;5,92%;12,15;0,45%;1116;TJSP;4;20,07%;5,02%;secondary
137180;898;849;483;77,78%;12,15;5,91%;283;TJMA;4;258,92%;64,73%;secondary
73332;51;12164;5798;23,98%;12,15;1,82%;7;TJAP;4;87,63%;21,91%;secondary
77678;581;479;166;0,66%;12,14;0,05%;159;TJSC;4;1,24%;0,31%;secondary
63006;51;385;283;2,76%;12,12;0,21%;7;TJPA;4;7,99%;2,00%;secondary
61966;493;866;126;0,38%;12,11;0,03%;7;TJDFT;4;0,79%;0,20%;secondary
114258;106;12283;193;4,50%;12,11;0,34%;283;TJAM;3;12,53%;4,18%;secondary
61503;3;132;829;73,75%;12,11;5,63%;7;TJDFT;4;327,32%;81,83%;secondary
79239;581;1061;431;10,54%;12,09;0,81%;159;TJES;4;23,64%;5,91%;secondary
73940;36;982;103;43,28%;12,08;3,31%;7;TJAP;4;111,60%;27,90%;secondary
108037;60;12265;379;1,12%;12,08;0,09%;283;TJSC;3;1,38%;0,46%;secondary
34946;970;123;319;42,14%;12,07;3,22%;7;TJRJ;3;68,79%;22,93%;secondary
80479;981;982;142;59,41%;12,05;4,55%;159;TJPE;4;262,67%;65,67%;secondary
27250;51;219;378;1,18%;12,04;0,09%;1116;TJPI;4;5,49%;1,37%;secondary
23749;51;11009;3390;11,44%;12,04;0,88%;1116;TJPA;4;45,37%;11,34%;secondary
6413;92;246;1240;31,26%;12,03;2,40%;1116;TJPE;4;68,66%;17,17%;secondary
140598;60;12268;472;0,61%;12,03;0,05%;283;TJAP;4;1,42%;0,35%;secondary
97787;60;3;854;4,12%;12,03;0,32%;159;TJPI;1;4,12%;4,12%;secondary
50323;106;67;222;11,65%;12,02;0,89%;7;TJMT;4;26,64%;6,66%;secondary
37702;85;48;4463;9,97%;12,02;0,77%;7;TJSC;4;36,47%;9,12%;secondary
69468;970;132;114;38,78%;12,01;2,98%;7;TJRS;4;159,62%;39,90%;secondary
1638;60;11010;1813;15,37%;12,01;1,18%;1116;TJBA;4;34,04%;8,51%;secondary
111906;26;385;202;4,16%;12,01;0,32%;283;TJGO;3;4,25%;1,42%;secondary
23942;493;246;277;1,79%;11,98;0,14%;1116;TJPA;4;5,76%;1,44%;secondary
121841;581;12749;587;1,03%;11,98;0,08%;283;TJCE;4;1,30%;0,32%;secondary
121826;581;12750;544;0,95%;11,98;0,07%;283;TJCE;3;1,07%;0,36%;secondary
2120;246;982;138;5,08%;11,98;0,39%;1116;TJBA;1;5,08%;5,08%;secondary
23179;11010;135;131;3,32%;11,95;0,26%;1116;TJDFT;4;5,34%;1,34%;secondary
70182;246;22;1501;83,76%;11,95;6,47%;7;TJMA;4;352,19%;88,05%;secondary
73829;11383;1061;2720;48,74%;11,94;3,77%;7;TJAP;4;117,96%;29,49%;secondary
3458;85;979;192;0,47%;11,92;0,04%;1116;TJSC;4;1,32%;0,33%;secondary
22239;10966;11383;268;36,12%;11,91;2,80%;1116;TJPB;3;62,82%;20,94%;secondary
28572;1061;132;1449;67,65%;11,90;5,24%;1116;TJRS;4;226,70%;56,68%;secondary
16793;11010;104;169;0,44%;11,88;0,03%;1116;TJRN;4;1,31%;0,33%;secondary
82491;132;1061;419;8,98%;11,88;0,70%;159;TJAL;4;17,10%;4,27%;secondary
27730;10966;135;133;11,45%;11,87;0,89%;1116;TJPI;2;11,58%;5,79%;secondary
97785;60;48;3380;16,31%;11,86;1,27%;159;TJPI;1;16,31%;16,31%;secondary
6399;196;92;1412;84,80%;11,86;6,59%;1116;TJPE;4;325,57%;81,39%;secondary
23719;26;246;2593;25,49%;11,85;1,98%;1116;TJPA;4;99,71%;24,93%;secondary
68674;581;12265;300;4,95%;11,85;0,39%;7;TJRS;3;24,99%;8,33%;secondary
92447;51;1003;3397;7,33%;11,85;0,57%;159;TJDFT;4;24,55%;6,14%;secondary
92465;51;1017;228;0,49%;11,85;0,04%;159;TJDFT;4;12,80%;3,20%;secondary
69002;11010;12265;1221;31,98%;11,85;2,49%;7;TJRS;3;70,70%;23,57%;secondary
133113;898;12067;144;21,49%;11,84;1,67%;283;TJSE;4;104,11%;26,03%;secondary
95609;970;132;377;27,18%;11,84;2,12%;159;TJSE;4;51,97%;12,99%;secondary
26422;132;92;2044;10,66%;11,84;0,83%;1116;TJAC;4;60,06%;15,01%;secondary
135229;123;11010;816;16,23%;11,83;1,27%;283;TJPI;4;45,88%;11,47%;secondary
18903;581;118;1670;7,12%;11,83;0,55%;1116;TJTO;3;23,28%;7,76%;secondary
80047;51;12430;169;0,66%;11,81;0,05%;159;TJPE;4;2,27%;0,57%;secondary
25432;11010;12067;1007;2,65%;11,81;0,21%;1116;TJSE;4;6,69%;1,67%;secondary
78348;848;979;574;51,53%;11,81;4,02%;159;TJSC;4;114,65%;28,66%;secondary
22771;123;12430;707;2,95%;11,80;0,23%;1116;TJDFT;4;4,27%;1,07%;secondary
22770;123;1017;102;0,43%;11,80;0,03%;1116;TJDFT;4;0,92%;0,23%;secondary
22785;123;1003;190;0,79%;11,80;0,06%;1116;TJDFT;4;1,86%;0,47%;secondary
947;132;246;4717;19,95%;11,80;1,56%;1116;TJPR;4;55,97%;13,99%;secondary
23733;26;12164;213;2,09%;11,78;0,16%;1116;TJPA;3;4,39%;1,46%;secondary
136062;263;132;166;53,72%;11,75;4,21%;283;TJPI;1;53,72%;53,72%;secondary
45983;11383;1061;1433;47,97%;11,74;3,77%;7;TJAL;4;122,26%;30,57%;secondary
50050;123;493;1696;35,35%;11,72;2,78%;7;TJMT;4;186,31%;46,58%;secondary
18852;60;118;832;5,27%;11,72;0,41%;1116;TJTO;3;11,84%;3,95%;secondary
28295;848;132;153;13,72%;11,71;1,08%;1116;TJRS;3;38,33%;12,78%;secondary
72;85;11009;613;6,99%;11,70;0,55%;1116;TJSP;4;22,33%;5,58%;secondary
5423;92;118;257;16,81%;11,70;1,32%;1116;TJES;4;92,21%;23,05%;secondary
86000;11010;1013;164;0,86%;11,69;0,07%;159;TJMT;4;1,65%;0,41%;secondary
47236;51;48;3921;6,55%;11,67;0,52%;7;TJMG;4;43,90%;10,97%;secondary
120873;391;493;227;34,08%;11,67;2,69%;283;TJMT;2;134,08%;67,04%;secondary
26305;51;92;1153;7,72%;11,66;0,61%;1116;TJAC;4;23,78%;5,95%;secondary
51032;982;493;108;34,18%;11,65;2,70%;7;TJMT;4;72,62%;18,16%;secondary
83688;123;977;158;1,74%;11,64;0,14%;159;TJMG;4;4,89%;1,22%;secondary
104864;85;135;250;3,83%;11,64;0,30%;283;TJPR;4;4,70%;1,18%;secondary
26562;106;60;410;52,84%;11,64;4,18%;1116;TJAC;4;179,94%;44,98%;secondary
17148;246;11009;129;3,53%;11,63;0,28%;1116;TJRN;4;5,30%;1,33%;secondary
68391;132;980;510;1,84%;11,62;0,15%;7;TJRS;4;4,20%;1,05%;secondary
5448;245;861;1489;40,77%;11,58;3,24%;1116;TJES;2;51,88%;25,94%;secondary
39301;493;1061;179;2,22%;11,57;0,18%;7;TJES;4;6,63%;1,66%;secondary
92467;51;160;2302;4,97%;11,57;0,40%;159;TJDFT;4;11,48%;2,87%;secondary
92450;51;12444;6400;13,81%;11,56;1,10%;159;TJDFT;4;32,24%;8,06%;secondary
67176;11383;985;294;3,90%;11,55;0,31%;7;TJPI;4;21,42%;5,35%;secondary
73342;51;12266;192;0,79%;11,54;0,06%;7;TJAP;4;2,16%;0,54%;secondary
27045;11010;36;2085;7,81%;11,54;0,62%;1116;TJPI;4;9,03%;2,26%;secondary
33189;10966;11009;116;8,94%;11,53;0,71%;7;TJSP;4;23,30%;5,83%;secondary
51343;48;60;527;48,53%;11,53;3,87%;7;TJMT;4;150,67%;37,67%;secondary
92452;51;817;154;0,33%;11,53;0,03%;159;TJDFT;4;0,82%;0,20%;secondary
78118;132;848;774;6,93%;11,49;0,56%;159;TJSC;4;18,11%;4,53%;secondary
82540;1061;51;895;28,57%;11,49;2,29%;159;TJAL;4;94,51%;23,63%;secondary
132808;60;12067;255;0,32%;11,49;0,03%;283;TJSE;4;0,79%;0,20%;secondary
8291;11010;1015;304;0,81%;11,48;0,06%;1116;TJRO;4;1,51%;0,38%;secondary
44253;51;218;113;0,76%;11,46;0,06%;7;TJAM;3;5,51%;1,84%;secondary
57472;466;12265;124;43,97%;11,46;3,53%;7;TJTO;2;93,97%;46,99%;secondary
114452;123;977;187;1,86%;11,45;0,15%;283;TJAM;3;5,65%;1,88%;secondary
77932;3;123;1538;59,66%;11,45;4,79%;159;TJSC;4;218,82%;54,70%;secondary
37137;26;16;162;1,89%;11,44;0,15%;7;TJSC;4;4,19%;1,05%;secondary
18474;26;118;200;2,99%;11,43;0,24%;1116;TJTO;3;15,52%;5,17%;secondary
18506;51;118;1549;4,42%;11,41;0,36%;1116;TJTO;3;14,33%;4,78%;secondary
2156;22;866;712;34,33%;11,40;2,77%;1116;TJBA;1;34,33%;34,33%;secondary
100407;51;118;939;8,45%;11,39;0,68%;159;TJMA;4;22,55%;5,64%;secondary
21588;1061;493;336;22,87%;11,39;1,85%;1116;TJPB;4;48,38%;12,10%;secondary
28667;11383;12265;239;33,90%;11,39;2,74%;1116;TJRS;3;75,28%;25,09%;secondary
101266;981;36;222;81,32%;11,39;6,56%;159;TJMA;4;282,23%;70,56%;secondary
73256;85;12164;373;1,79%;11,38;0,14%;7;TJAP;4;5,83%;1,46%;secondary
90306;3;132;592;41,31%;11,37;3,34%;159;TJRN;4;131,28%;32,82%;secondary
5811;970;11383;165;28,16%;11,36;2,28%;1116;TJES;4;39,79%;9,95%;secondary
19279;196;12287;644;19,16%;11,34;1,55%;1116;TJTO;2;21,01%;10,50%;secondary
50495;36;493;624;35,39%;11,34;2,87%;7;TJMT;4;171,59%;42,90%;secondary
105420;60;11383;584;16,99%;11,33;1,38%;283;TJRJ;4;81,00%;20,25%;secondary
105318;123;67;122;2,62%;11,32;0,21%;283;TJRJ;4;44,56%;11,14%;secondary
49906;11383;11020;455;3,09%;11,32;0,25%;7;TJMT;4;9,31%;2,33%;secondary
12036;36;48;575;14,03%;11,31;1,14%;1116;TJMG;4;32,65%;8,16%;secondary
7751;985;1061;106;4,28%;11,30;0,35%;1116;TJRO;3;20,72%;6,91%;secondary
7017;51;26;228;6,71%;11,30;0,55%;1116;TJGO;4;11,82%;2,96%;secondary
3861;3;861;624;11,43%;11,30;0,93%;1116;TJSC;4;25,13%;6,28%;secondary
95669;11010;12067;286;1,47%;11,30;0,12%;159;TJSE;4;6,69%;1,67%;secondary
34914;51;123;155;15,36%;11,27;1,25%;7;TJRJ;4;73,99%;18,50%;secondary
128746;1061;118;102;9,53%;11,26;0,78%;283;TJPB;4;69,83%;17,46%;secondary
78224;1051;123;798;24,55%;11,24;2,01%;159;TJSC;4;75,96%;18,99%;secondary
